0,0.688441880124624,0.241067433014118,0.000277452763352523
2.655029296875,1.41695174595273,0.398886421938718,0.0126703448785804
2.6641845703125,1.42483477370865,0.400833397103797,0.0125485922951953
2.67333984375,1.43226067914092,0.40266748481478,0.0124344043044512
2.6824951171875,1.43927472840753,0.404399863243885,0.0123269663046348
2.691650390625,1.44591593645987,0.406040166892847,0.0122255864614091
2.7008056640625,1.45221816434981,0.407596757560206,0.0121296721896429
2.7099609375,1.45821098507646,0.409076938152103,0.012038712042387
2.7191162109375,1.46392037452267,0.410487123301083,0.01195226157049
2.728271484375,1.46936926840215,0.411832976897778,0.0118699321459112
2.7374267578125,1.47457801522694,0.413119523946101,0.0117913820293267
2.74658203125,1.47956474797088,0.414351242341388,0.0117163091595747
2.7557373046875,1.48434569130718,0.415532138739341,0.0116444452797992
2.764892578125,1.48893541745129,0.416665811733677,0.0115755511125221
2.7740478515625,1.49334706053552,0.417755504793694,0.0115094123658885
2.783203125,1.49759249744954,0.418804150920969,0.0114458364045652
2.7923583984375,1.50168250113459,0.419814410503843,0.0113846494565269
2.801513671875,1.50562687137305,0.420788703614638,0.0113256942552781
2.8106689453125,1.50943454680336,0.421729237670696,0.0112688280383971
2.81982421875,1.51311370128363,0.422638031230495,0.0112139208396062
2.8289794921875,1.51667182731613,0.423516934594601,0.0111608540241794
2.838134765625,1.52011580842842,0.424367647679581,0.0111095190272185
2.8472900390625,1.52345198218272,0.425191735577666,0.0110598162619652
2.8564453125,1.52668619545563,0.425990642207643,0.0110116541714379
2.8656005859375,1.52982385275623,0.42676570224666,0.0109649484013598
2.874755859375,1.5328699589364,0.427518151677243,0.0109196210762766
2.8839111328125,1.53582915680958,0.428249137077002,0.0108756001638024
2.89306640625,1.53870576053092,0.428959723861646,0.0108328189144617
2.9022216796875,1.54133313491169,0.429608760084828,0.0107918788480501
2.911376953125,1.54329881575449,0.430094347574677,0.010760268162576
2.9205322265625,1.54510474745592,0.430540464821062,0.010732670448256
2.9296875,1.54674839665235,0.430946494853875,0.0107075911642346
2.9388427734375,1.54823568879462,0.431313901542832,0.0106848578791078
2.947998046875,1.54957443398904,0.431644613841534,0.0106643568274259
2.9571533203125,1.55244777060239,0.432354350196953,0.010631579985055
2.96630859375,1.55572945867334,0.433165018947058,0.0105843903946914
2.9754638671875,1.55902422389147,0.433978929992963,0.0105360308123833
2.984619140625,1.5623499873617,0.434800504525351,0.0104871969774721
2.9937744140625,1.56571235516294,0.435631127614555,0.010437823821171
3.0029296875,1.56824244138304,0.436336536515211,0.00577314211458675
3.0120849609375,0.403929272545996,0.380332911630908,6.5623352982788e-05
3.021240234375,0.460300225550556,0.356665129243492,7.65385414897246e-05
3.0303955078125,0.495819574926347,0.341570439365944,8.48249551279264e-05
3.03955078125,0.52240427927903,0.330168750921755,9.20655187050182e-05
3.0487060546875,0.543694768492775,0.320954407512556,9.87345704678955e-05
3.057861328125,0.561367196326246,0.313231942885725,0.000105041723954535
3.0670166015625,0.576353822524411,0.306614303276814,0.000111094750855713
3.076171875,0.589235653091757,0.30086064887607,0.000116951736297867
3.0853271484375,0.600404533346863,0.295809213453991,0.00012264264871682
3.094482421875,0.610141286158527,0.291344862170765,0.000128180018977662
3.1036376953125,0.618657581929781,0.287381645604037,0.000133565128877069
3.11279296875,0.626120081024499,0.283852674274516,0.000138792155740041
3.1219482421875,0.632665033228414,0.280703926267871,0.000143851276487877
3.131103515625,0.638407332212606,0.277890340351923,0.0001487311252347
3.1402587890625,0.643446168842623,0.275373320812537,0.000153420726541092
3.1494140625,0.647868540882534,0.273119147929883,0.000157910920278618
3.1585693359375,0.651751419301231,0.271097975578581,0.000162195278967085
3.167724609375,0.655163104208731,0.269283201626806,0.000166270548440392
3.1768798828125,0.658164128506388,0.267651063669166,0.000170136684172727
3.18603515625,0.660807937954075,0.266180360025454,0.000173796585897568
3.1951904296875,0.663141482001339,0.264852232447411,0.00017725564289014
3.204345703125,0.665205781804232,0.263649973957574,0.000180521192269949
3.2135009765625,0.667036497963619,0.262558844026485,0.000183601970220906
3.22265625,0.668664497157824,0.261565885416335,0.000186507609486155
3.2318115234375,0.670116405335174,0.260659743106298,0.000189248212081382
3.240966796875,0.671415134236203,0.259830488662216,0.000191834007395968
3.2501220703125,0.672580369603875,0.259069453557568,0.000194275093270593
3.25927734375,0.6736290143376,0.258369074494963,0.000196581250628619
3.2684326171875,0.674575583158775,0.2577227524736,0.000198761819241759
3.277587890625,0.675432549101541,0.257124726443989,0.000200825621855875
3.2867431640625,0.676210644070272,0.256569961427283,0.000202780925016033
3.2958984375,0.676919117361369,0.256054050464138,0.000204635426687576
3.3050537109375,0.677565956485934,0.255573129307599,0.000206396262701671
3.314208984375,0.678158074807558,0.255123802606806,0.000208070025797573
3.3233642578125,0.678701470698329,0.254703080352481,0.000209662792628915
3.33251953125,0.679201362079392,0.254308323255211,0.000211180155298112
3.3416748046875,0.67966230000143,0.253937195867231,0.000212627254989666
3.350830078125,0.680088264660909,0.253587626422717,0.00021400881603399
3.3599853515625,0.680482746600663,0.253257772436342,0.000215329179269858
3.369140625,0.680848815221889,0.252945991155519,0.000216592333978223
3.3782958984375,0.681189176957848,0.252650814238055,0.000217801947988957
3.387451171875,0.68150622457363,0.252370925976791,0.000218961395711034
3.3966064453125,0.681802079085219,0.252105144557287,0.000220073784027506
3.40576171875,0.682455802682095,0.251172687303279,0.000223727782124703
3.4149169921875,0.683505028921397,0.250191817757277,0.000228140500054236
3.424072265625,0.684282568886607,0.24938916992636,0.000231853953855341
3.4332275390625,0.684898086120773,0.248702436711932,0.00023511642094629
3.4423828125,0.685399075500185,0.248102121869018,0.00023803606231752
3.4515380859375,0.686209928956812,0.247913828077611,0.000239741141024568
3.460693359375,0.685404383220063,0.248702515137621,0.000235685054409428
3.4698486328125,0.684869455781321,0.249283692369593,0.000232882832631282
3.47900390625,0.684395693572086,0.249791788558349,0.000230503260932492
3.4881591796875,0.68394765228344,0.250259593199736,0.000228360590711513
3.497314453125,0.683511395801139,0.250702085451617,0.000226372770162839
3.5064697265625,1.05504345777124,0.309510119200287,0.02164227303566
3.515625,1.13970264150833,0.330415741750811,0.0191393747993157
3.5247802734375,1.19203459957138,0.343339364072339,0.0173008310828925
3.533935546875,1.23063703158423,0.352872663600449,0.0161375099065699
3.5430908203125,1.26134082013105,0.360455320563876,0.0153937889680325
3.55224609375,1.28683545373027,0.366751517156619,0.0148708062885675
3.5614013671875,1.30860957623309,0.372128915537236,0.014466216302907
3.570556640625,1.32758274332336,0.376814619560365,0.0141329026364612
3.5797119140625,1.34436657396882,0.380959673614738,0.013847995835078
3.5888671875,1.35939019054559,0.38467004919325,0.0135988672061937
3.5980224609375,1.37296711554716,0.388023169047907,0.0133776037207347
3.607177734375,1.38533381674622,0.391077427208171,0.0131787816119923
3.6163330078125,1.39667328412606,0.393878011620215,0.0129984629398733
3.62548828125,1.40713015474564,0.396460639261802,0.0128336766289388
3.6346435546875,1.41682080148395,0.398854047518314,0.0126821176549523
3.643798828125,1.42584028449932,0.401081710797838,0.0125419583354018
3.6529541015625,1.43426727479856,0.403163056364881,0.0124117234227518
3.662109375,1.44216762492398,0.405114346087994,0.0122902041614465
3.6712646484375,1.44959701200241,0.406949329114418,0.0121763973440237
3.680419921875,1.45660292970919,0.408679733765115,0.0120694610127062
3.6895751953125,1.46322621359328,0.410315644197821,0.0119686815789651
3.69873046875,1.46950222544853,0.411865792875027,0.0118734489725213
3.7078857421875,1.47546178512477,0.41333779066491,0.011783237559209
3.717041015625,1.48113191148697,0.414738309813436,0.0116975912814481
3.7261962890625,1.48653641821335,0.416073231070522,0.0116161119413259
3.7353515625,1.49169639704518,0.41734776302367,0.0115384498570268
3.7445068359375,1.49663061346263,0.418566539806151,0.0114642963356861
3.753662109375,1.50135583284071,0.419733701638041,0.0113933775531098
3.7628173828125,1.50588709167427,0.420852961802658,0.011325449535186
3.77197265625,1.51023792426637,0.421927662625165,0.0112602940106242
3.7811279296875,1.51442055367553,0.422960822625297,0.0111977149588783
3.790283203125,1.5184460532492,0.423955176406658,0.0111375357182347
3.7994384765625,1.52232448432376,0.424913208660594,0.0110795965477629
3.80859375,1.52606501368821,0.425837183172938,0.0110237525602388
3.8177490234375,1.52967601493804,0.42672916785256,0.0109698719604394
3.826904296875,1.53316515560199,0.427591056246715,0.0109178345360434
3.8360595703125,1.53653947312714,0.428424586305029,0.0108675303589873
3.84521484375,1.53980544050064,0.429231356584375,0.0108188586629045
3.8543701171875,1.54296902391939,0.430012840490045,0.0107717268689144
3.863525390625,1.5460357333218,0.43077039875429,0.0107260497367482
3.8726806640625,1.54901066670565,0.431505290380385,0.0106817486224451
3.8818359375,1.5518985494217,0.432218682345992,0.0106387508269741
3.8909912109375,1.55470376852801,0.432911658086813,0.0105969890226671
3.900146484375,1.55741834104519,0.433582246409668,0.0105564037265807
3.9093017578125,1.55841720237593,0.433829053632393,0.0105331449243929
3.91845703125,1.55937189017748,0.434064899109786,0.0105181760434981
3.9276123046875,1.56023133942155,0.434277215564809,0.0105049733792395
3.936767578125,1.56098766428122,0.434464057206708,0.0104932867058611
3.9459228515625,1.56164095054352,0.434625445047635,0.0104831223117397
3.955078125,1.56425089719273,0.435270092897316,0.0104596467105513
3.9642333984375,1.56833947020323,0.436280098487165,0.0104026235651112
3.973388671875,1.57238023028348,0.437278323829987,0.010343031603027
3.9825439453125,1.57642556527536,0.438277689092821,0.0102833240995806
3.99169921875,1.58049389204367,0.439282743744881,0.0102233120535737
4.0008544921875,1.58431095111804,0.440238783360037,0.00876715279118406
4.010009765625,0.374339980992559,0.392721230339129,6.06480169395305e-05
4.0191650390625,0.438802020925493,0.365798074002717,7.20947886656927e-05
4.0283203125,0.476722889157623,0.349749546805237,8.01922243391807e-05
4.0374755859375,0.504656875534632,0.337829636322231,8.7107107843532e-05
4.046630859375,0.526923140905138,0.328254173095915,9.33974332731642e-05
4.0557861328125,0.545406460407291,0.320241428395088,9.93001576162176e-05
4.06494140625,0.561125525451028,0.313368242306471,0.000104937291993022
4.0740966796875,0.574703222759445,0.307375905252544,0.000110377370207314
4.083251953125,0.586553117332516,0.302092964018302,0.000115659698029497
4.0924072265625,0.596966981871302,0.297398920801849,0.000120805769236504
4.1015625,0.606160880114702,0.293205085397902,0.000125825436152797
4.1107177734375,0.614301519111159,0.289443593240006,0.000130720694697517
4.119873046875,0.621522246987915,0.286060703259566,0.000135488299751184
4.1290283203125,0.627933170585414,0.28301252081697,0.000140121756987941
4.13818359375,0.633627711111563,0.280262188196188,0.000144612930027381
4.1473388671875,0.63868689231982,0.277778012369597,0.00014895335174687
4.156494140625,0.643182139964559,0.27553221491021,0.000153135259255159
4.1656494140625,0.647177095538258,0.273500102821471,0.000157152349637564
4.1748046875,0.65072878896445,0.271659523571779,0.000161000258683425
4.1839599609375,0.653888410879821,0.269990506880691,0.000164676782506221
4.193115234375,0.656701852632499,0.268475023577811,0.000168181881268358
4.2022705078125,0.659210125977383,0.267096812765797,0.000171517517468669
4.21142578125,0.661449730370026,0.265841244676776,0.000174687385521632
4.2205810546875,0.663453004767729,0.264695199596698,0.000177696585258585
4.229736328125,0.665248478806992,0.263646952340382,0.000180551282272392
4.2388916015625,0.66686122515574,0.262686057985929,0.000183258385913601
4.248046875,0.668313207960578,0.261803238218708,0.000185825263924352
4.2572021484375,0.669623620537969,0.260990269618818,0.000188259502900477
4.266357421875,0.670809205427745,0.260239875754715,0.000190568716497949
4.2755126953125,0.671884551663219,0.259545624890478,0.000192760398640767
4.28466796875,0.672862366076422,0.258901834702383,0.000194841816375675
4.2938232421875,0.673753717258963,0.25830348485368,0.000196819935991047
4.302978515625,0.674568252375654,0.257746137849755,0.00019870137589252
4.3121337890625,0.675314387866852,0.257225868068128,0.000200492380389059
4.3212890625,0.675999476134762,0.256739198747571,0.000202198809212885
4.3304443359375,0.67662995006099,0.256283046306248,0.000203826138552729
4.339599609375,0.6772114480986,0.255854671502018,0.000205379470189648
4.3487548828125,0.67774892200244,0.255451636684307,0.000206863546113222
4.35791015625,0.678246729341566,0.255071768472697,0.000208282766570416
4.3670654296875,0.678708713148646,0.254713125316647,0.000209641210082873
4.376220703125,0.679138270152434,0.254373969244751,0.000210942654314634
4.3853759765625,0.679538409283756,0.254052741292885,0.000212190597018031
4.39453125,0.679911801935787,0.253748040147901,0.000213388276545064
4.4036865234375,0.680476818933896,0.252904397941246,0.000216381474971355
4.412841796875,0.681960316993891,0.251670856012486,0.000221613498861629
4.4219970703125,0.683027424182803,0.250682764119971,0.000225949228310765
4.43115234375,0.683862391239844,0.249846587520367,0.00022974091772391
4.4403076171875,0.684535752921201,0.249121930932473,0.000233122973444017
4.449462890625,0.685088656254056,0.248484508988827,0.000236174208123938
4.4586181640625,0.684790083109082,0.249501525624094,0.000231987738433021
4.4677734375,0.684058596509531,0.250230810297168,0.000228577456354477
4.4769287109375,0.683415388201197,0.250864342745481,0.0002257204961798
4.486083984375,0.682803633833069,0.251449272694059,0.000223153637266177
4.4952392578125,0.682202924378723,0.252005659957325,0.000220769619677521
4.50439453125,1.03444595043795,0.304423969762004,0.0221275829145118
4.5135498046875,1.13634925898668,0.329587458973246,0.0194786365742765
4.522705078125,1.19402317774192,0.34383024229933,0.0174297186458203
4.5318603515625,1.23536784740651,0.354040821325763,0.0161304890728362
4.541015625,1.26775898097528,0.362040247079793,0.0153194182152358
4.5501708984375,1.29439532658874,0.368618446438345,0.0147641325429756
4.559326171875,1.31698822237858,0.374198085909266,0.0143421504261487
4.5684814453125,1.33657179702965,0.379034570075812,0.0139980152848785
4.57763671875,1.35382326455674,0.383295144665998,0.0137056515554881
4.5867919921875,1.36921226057903,0.38709578674493,0.01345107695627
4.595947265625,1.38307879000441,0.390520459153498,0.0132257034220978
4.6051025390625,1.39567741207876,0.393632023711507,0.013023717029906
4.6142578125,1.40720391976618,0.39647883012271,0.0128409313055479
4.6234130859375,1.41781227634936,0.399098898527348,0.0126742069844201
4.632568359375,1.4276258136978,0.401522684882163,0.0125211204767319
4.6417236328125,1.43674489150853,0.403774972363488,0.0123797579180456
4.65087890625,1.44525228775803,0.405876202497692,0.0122485798604278
4.6600341796875,1.45321708618662,0.407843435141688,0.0121263287350148
4.669189453125,1.46069754015455,0.40969105568569,0.0120119635687822
4.6783447265625,1.46774322126154,0.411431305634199,0.0119046127430905
4.6875,1.47439665871118,0.413074687431,0.0118035390657717
4.6966552734375,1.48069460749419,0.414630277624537,0.011708113464104
4.705810546875,1.48666904305945,0.416105972492145,0.0116177948471508
4.7149658203125,1.49234795018143,0.417508682843178,0.0115321144681328
4.72412109375,1.49775595527358,0.418844490162708,0.0114506636249743
4.7332763671875,1.5029148383125,0.420118773026391,0.0113730838748462
4.742431640625,1.50784395083146,0.421336310320109,0.0112990591676075
4.7515869140625,1.51256055992864,0.422501366189724,0.01122830946195
4.7607421875,1.51708013362618,0.423617760508022,0.0111605854999608
4.7698974609375,1.52141657908273,0.424688927699309,0.0110956644961284
4.779052734375,1.52558244283837,0.42571796618828,0.0110333465545806
4.7882080078125,1.5295890799745,0.42670768017275,0.0109734516715702
4.79736328125,1.53344679796322,0.427660615146198,0.0109158172124087
4.8065185546875,1.53716497938209,0.42857908820133,0.0108602957744569
4.815673828125,1.54075218773151,0.429465214160965,0.0108067533682233
4.8248291015625,1.54421625801657,0.430320927946681,0.0107550678608936
4.833984375,1.54756437561141,0.4311480040539,0.0107051276383066
4.8431396484375,1.55080314487453,0.431948073496072,0.0106568304495919
4.852294921875,1.55393864863115,0.432722638493554,0.0106100824052982
4.8614501953125,1.55697650066406,0.433473085435975,0.0105647971052605
4.87060546875,1.55992189168938,0.434200696235777,0.0105208948765924
4.8797607421875,1.56277962984445,0.434906658326545,0.0104783021054957
4.888916015625,1.56555417649352,0.43559207350511,0.0104369506494339
4.8980712890625,1.56824967811933,0.436257965807079,0.0103967773183704
4.9072265625,1.56901646131274,0.436447469933682,0.0103740186465158
4.9163818359375,1.5693143969076,0.436521080352459,0.0103683703529741
4.925537109375,1.56957943801994,0.436586557789162,0.0103641882715065
4.9346923828125,1.56978753012208,0.436637966840446,0.0103608147559982
4.94384765625,1.56993084737654,0.436673374207774,0.0103583632898379
4.9530029296875,1.57162583807692,0.43709199727276,0.0103486625648805
4.962158203125,1.57638950882615,0.43826876021789,0.0102868469176331
4.9713134765625,1.58102993945786,0.43941515024324,0.0102183275776331
4.98046875,1.5856487496383,0.440556213634476,0.010149910230906
4.9896240234375,1.59027885564302,0.441700080523694,0.0100813905088739
4.998779296875,1.59493550460376,0.442850518700861,0.0100124820084994
5.0079345703125,0.340792827214495,0.406598069897909,5.54724571041788e-05
5.01708984375,0.419478036761544,0.373969274756729,6.83980524836757e-05
5.0262451171875,0.460471273466374,0.356677264070364,7.65587000264164e-05
5.035400390625,0.489946973920036,0.344144494313651,8.3341331759526e-05
5.0445556640625,0.513231151353886,0.334174390885214,8.94297425355042e-05
5.0537109375,0.532493611032446,0.325867606698002,9.50967887680764e-05
5.0628662109375,0.548867240628126,0.318753592315108,0.000100480092712594
5.072021484375,0.5630300591433,0.312550561008337,0.000105657395719302
5.0811767578125,0.575425327327747,0.307074425884902,0.000110674872108708
5.09033203125,0.58636172281896,0.302197275540575,0.00011555996357229
5.0994873046875,0.596064945085159,0.29782595166768,0.000120328034383535
5.108642578125,0.604706780396757,0.293889962683067,0.000124986238335869
5.1177978515625,0.612422596159174,0.290334188306295,0.000129536021477875
5.126953125,0.619322400926372,0.287114244271733,0.000133974915043787
5.1361083984375,0.625498081178126,0.28419342426176,0.000138297931063737
5.145263671875,0.631028237436335,0.281540631345459,0.000142498705267821
5.1544189453125,0.635981444947302,0.279128959647262,0.000146570445348887
5.16357421875,0.64041845166741,0.276934719088876,0.000150506699770174
5.1727294921875,0.644393650277748,0.274936767699221,0.000154301945808693
5.181884765625,0.647956059251368,0.273116058165372,0.000157951995501393
5.1910400390625,0.651149981797225,0.27145533131249,0.000161454226929558
5.2001953125,0.654015463253263,0.269938906719203,0.000164807659632169
5.2093505859375,0.656588632734303,0.268552534498477,0.00016801290268461
5.218505859375,0.658901985516016,0.26728328276453,0.000171072009210946
5.2276611328125,0.660984640215185,0.266119443742888,0.000173988271580347
5.23681640625,0.662862589147344,0.265050448315699,0.00017676598795986
5.2459716796875,0.664558948852396,0.264066783537444,0.000179410224804563
5.255126953125,0.666094210924496,0.263159910894011,0.000181926592871463
5.2642822265625,0.667486490140838,0.262322185118661,0.000184321047778925
5.2734375,0.668751765196025,0.261546774281916,0.000186599720522012
5.2825927734375,0.669904108090634,0.260827582375646,0.000188768779293488
5.291748046875,0.670955899002067,0.26015917555049,0.000190834321194886
5.3009033203125,0.67191802374395,0.259536712743953,0.000192802290654812
5.31005859375,0.672800053947358,0.258955881608095,0.000194678420909513
